titulo,precio,condicion,envio,opiniones,cant_disponible,vendedor_url,tipo_vendedor,ventas_vendedor
Apple iPhone 11 (128 GB) - Negro - Distribuidor autorizado,3.319,Nuevo | +500 vendidos,Envío gratis,4.8,,https://perfil.mercadolibre.com.pe/TIENDA-APPLE-AMAZE,,
Samsung Galaxy S22 Ultra 5G (Snapdragon) 5G 128 GB phantom black 8 GB RAM,3.299,Nuevo | +25 vendidos,Envío gratis,4.3,(2 disponibles),https://perfil.mercadolibre.com.pe/CELUMAN%C3%8DA+PER%C3%9A,CELUMANÍA PERÚ,MercadoLíder
Apple iPhone 14 Plus (128 GB) - (PRODUCT)RED - Distribuidor autorizado,5.499,Nuevo | +5 vendidos,Envío gratis,5.0,(3 disponibles),https://perfil.mercadolibre.com.pe/TIENDA-APPLE-AMAZE,,
Samsung Galaxy S23 Ultra Dual SIM 256 GB phantom black 8 GB RAM,3.999,Nuevo | +5 vendidos,Envío gratis,4.8,(2 disponibles),https://perfil.mercadolibre.com.pe/IMAN%C3%8DA+PER%C3%9A,IMANÍA PERÚ,MercadoLíder
Samsung Galaxy Z Flip4 5G 5G 256 GB bora purple 8 GB RAM,3.599,Nuevo | +25 vendidos,Envío gratis,5.0,,https://perfil.mercadolibre.com.pe/IMAN%C3%8DA+PER%C3%9A,IMANÍA PERÚ,MercadoLíder
Xiaomi Redmi 10C Dual SIM 128 GB azul océano 4 GB RAM,699,Nuevo | +100 vendidos,Envío gratis,4.7,,https://perfil.mercadolibre.com.pe/IMAN%C3%8DA+PER%C3%9A,IMANÍA PERÚ,MercadoLíder
Apple iPhone 13 Pro (128 GB) - Oro,4.099,Nuevo | +50 vendidos,Envío gratis,4.3,(2 disponibles),https://perfil.mercadolibre.com.pe/CELUMAN%C3%8DA+PER%C3%9A,CELUMANÍA PERÚ,MercadoLíder
Apple iPhone 13 Pro (256 GB) - Plata,4.299,Nuevo | +25 vendidos,Envío gratis,4.3,(3 disponibles),https://perfil.mercadolibre.com.pe/CELUMAN%C3%8DA+PER%C3%9A,CELUMANÍA PERÚ,MercadoLíder
Apple iPhone 14 Plus (128 GB) - Azul,4.096,Nuevo | +5 vendidos,Envío gratis,4.4,(2 disponibles),https://perfil.mercadolibre.com.pe/FACTORY+IWORLD,FACTORY IWORLD,MercadoLíder
Xiaomi Redmi 12 128gb 4gb Ram Nuevo Sellado,649,Nuevo | +5 vendidos,Envío gratis,,(7 disponibles),https://perfil.mercadolibre.com.pe/IMAN%C3%8DA+PER%C3%9A,,
Apple iPhone 13 Pro Max (256 GB) - Verde alpino,4.899,Nuevo | +50 vendidos,Envío gratis,4.6,,https://perfil.mercadolibre.com.pe/CELUMAN%C3%8DA+PER%C3%9A,CELUMANÍA PERÚ,MercadoLíder
Apple iPhone 11 (64 GB) - Blanco,1.600,Nuevo | +1000 vendidos,Envío gratis,4.5,,https://perfil.mercadolibre.com.pe/JULIORODRIGUEZSAAVEDRA,JULIORODRIGUEZSAAVEDRA,+5 ventas
"Apple iPhone SE (3ª generación, 64 GB) - Blanco estelar",1.699,Nuevo | +5 vendidos,Envío gratis,4.8,,https://perfil.mercadolibre.com.pe/IMAN%C3%8DA+PER%C3%9A,IMANÍA PERÚ,MercadoLíder
Apple iPhone 14 Pro Max 1tb - (con Esim),7.499,Nuevo | 3 vendidos,Envío gratis,,(2 disponibles),https://perfil.mercadolibre.com.pe/CASESWORLD.STORE?brandId=971,,
Xiaomi Redmi A2 32gb 2gb Ram Light Blue Huella Digital,349,Nuevo | +5 vendidos,Envío gratis,5.0,,https://perfil.mercadolibre.com.pe/IMAN%C3%8DA+PER%C3%9A,,
Samsung Galaxy A34 5G 5G 128 GB awesome silver 6 GB RAM,1.199,Nuevo | +5 vendidos,Envío gratis,4.7,,https://perfil.mercadolibre.com.pe/IMAN%C3%8DA+PER%C3%9A,IMANÍA PERÚ,MercadoLíder
Doogee S110 22gb Ram 256gb 66w 2.2ghz Cámara Submarina,1.700,Nuevo | 2 vendidos,Envío gratis,,(98 disponibles),https://perfil.mercadolibre.com.pe/GEEKMOVILPERU,,
Samsung Galaxy A14 (Exynos) 5G Dual SIM 128 GB black 4 GB RAM,731,Nuevo | +25 vendidos,Envío gratis,4.2,(2 disponibles),https://perfil.mercadolibre.com.pe/IMAN%C3%8DA+PER%C3%9A,IMANÍA PERÚ,MercadoLíder
Samsung Galaxy S21 Fe 5g 128 Gb,3.299,Nuevo | +5 vendidos,Envío gratis,,(2 disponibles),https://perfil.mercadolibre.com.pe/SASA5322947?brandId=161,,
Samsung Galaxy A23 128 GB black 4 GB RAM,879,Nuevo | +100 vendidos,Envío gratis,4.6,,https://perfil.mercadolibre.com.pe/IMAN%C3%8DA+PER%C3%9A,IMANÍA PERÚ,MercadoLíder
Galaxy A14 5g,869,Nuevo | +5 vendidos,Envío gratis,,(71 disponibles),https://perfil.mercadolibre.com.pe/SASA5322947?brandId=161,,
Apple iPhone 14 Pro Max (128 GB) - Color oro - Distribuidor autorizado,6.699,Nuevo | +25 vendidos,Envío gratis,4.7,(6 disponibles),https://perfil.mercadolibre.com.pe/TIENDA-APPLE-AMAZE,,
Productos Varios,945,Nuevo | +5 vendidos,Envío gratis,,(4 disponibles),https://perfil.mercadolibre.com.pe/UNALUKA+INTERNACIONAL,,
Apple iPhone 14 Pro (256 GB) - Color plata,5.099,Nuevo | +5 vendidos,Envío gratis,4.9,(2 disponibles),https://perfil.mercadolibre.com.pe/CELUMAN%C3%8DA+PER%C3%9A,CELUMANÍA PERÚ,MercadoLíder
Xiaomi Redmi Note 12 4g 128gb 4gb Ram Ice Blue,749,Nuevo | 2 vendidos,Envío gratis,,(6 disponibles),https://perfil.mercadolibre.com.pe/IMAN%C3%8DA+PER%C3%9A,,
Samsung Galaxy S22 Ultra 5G (Snapdragon) 128 GB burgundy 8 GB RAM,3.399,Nuevo | 3 vendidos,Envío gratis,4.3,,https://perfil.mercadolibre.com.pe/IMAN%C3%8DA+PER%C3%9A,IMANÍA PERÚ,MercadoLíder
Motorola Moto G53 5g 128gb 8gb Ram Libre,799,Nuevo | 2 vendidos,Envío gratis,4.5,(3 disponibles),https://perfil.mercadolibre.com.pe/IMAN%C3%8DA+PER%C3%9A,,
Apple iPhone 12 (128 GB) - Morado,3.199,Nuevo | +5 vendidos,Envío gratis,4.1,,https://perfil.mercadolibre.com.pe/IMAN%C3%8DA+PER%C3%9A,IMANÍA PERÚ,MercadoLíder
Motorola Moto G71 128gb 6gb Ram Nuevo / Tienda,1.099,Nuevo | 2 vendidos,Envío gratis,,,https://perfil.mercadolibre.com.pe/IMAN%C3%8DA+PER%C3%9A,,
Samsung Galaxy S22+ (Snapdragon) 5G Dual SIM 128 GB green 8 GB RAM,3.399,Nuevo | 4 vendidos,Envío gratis,,,https://perfil.mercadolibre.com.pe/IMAN%C3%8DA+PER%C3%9A,IMANÍA PERÚ,MercadoLíder
iPhone 13 128 Gb Blanco Estelar Apple Libre,3.299,Nuevo | +5 vendidos,Envío gratis,,,https://perfil.mercadolibre.com.pe/IMAN%C3%8DA+PER%C3%9A,,
iPhone 14 128 GB amarillo - Distribuidor autorizado,4.999,Nuevo | 4 vendidos,Envío gratis,5.0,(6 disponibles),https://perfil.mercadolibre.com.pe/TIENDA-APPLE-AMAZE,,
Xiaomi Redmi 12c Dual Sim 128 Gb Ocean Blue 4 Gb Ram,599,Nuevo | 2 vendidos,Envío gratis,5.0,(4 disponibles),https://perfil.mercadolibre.com.pe/MIJAEL+ARIAS,,
Moto G22 Dual SIM 128 GB iceberg blue 4 GB RAM,739,Nuevo | +5 vendidos,Envío gratis,,(3 disponibles),https://perfil.mercadolibre.com.pe/IMAN%C3%8DA+PER%C3%9A,IMANÍA PERÚ,MercadoLíder
Galaxy Z Flip4 Silicone Cover With Ring,139,Nuevo | +5 vendidos,Envío gratis,,(17 disponibles),https://perfil.mercadolibre.com.pe/SASA5322947?brandId=161,,
Samsung Galaxy S22+ (Snapdragon) 5G 128 GB phantom black 8 GB RAM,2.899,Nuevo | 2 vendidos,Envío gratis,,,https://perfil.mercadolibre.com.pe/IMAN%C3%8DA+PER%C3%9A,IMANÍA PERÚ,MercadoLíder
Samsung Galaxy S23 Ultra 512gb 12gb Ram Green,4.599,Nuevo | 3 vendidos,Envío gratis,5.0,(3 disponibles),https://perfil.mercadolibre.com.pe/IMAN%C3%8DA+PER%C3%9A,,
Realme C55 Dual SIM 256 GB awesome black 8 GB RAM,870,Nuevo | 3 vendidos,Envío gratis,,,https://perfil.mercadolibre.com.pe/MUNDOPHONE+PERU,MUNDOPHONE PERU,+500 ventas
"Celular Nuevo Ipro K2 C/whatsapp , Facebook",175,Nuevo | 2 vendidos,Envío gratis,,(3 disponibles),https://perfil.mercadolibre.com.pe/STATUS+TECHNOLOGIES,,
Realme C11 (2021) Dual SIM 32 GB cool grey 2 GB RAM,399,Nuevo | +50 vendidos,Envío gratis,,,https://perfil.mercadolibre.com.pe/VITRINA_TECNOLOGICA,VITRINA_TECNOLOGICA,MercadoLíder
Samsung Galaxy A22 5G 5G Dual SIM 128 GB green 4 GB RAM,899,Nuevo | +5 vendidos,Envío gratis,4.3,,https://perfil.mercadolibre.com.pe/IMAN%C3%8DA+PER%C3%9A,IMANÍA PERÚ,MercadoLíder
Celular Basico Etoway Danna 2g Bateria 5000mah Camara Linter,189,Nuevo | 1 vendido,Envío gratis,,,https://perfil.mercadolibre.com.pe/NOAMOSO,,
Telefono Celular Smooth Uno 3g Dualsim Bluetooth Azul Oscuro,109,Nuevo | 1 vendido,Envío gratis,,(2 disponibles),https://perfil.mercadolibre.com.pe/STECH+PERU,,
Motorola Edge 20 Pro 256 GB azul midnight 12 GB RAM,2.299,Nuevo | +5 vendidos,Envío gratis,4.5,,https://perfil.mercadolibre.com.pe/IMAN%C3%8DA+PER%C3%9A,IMANÍA PERÚ,MercadoLíder
Moto Edge 30 Pro 256gb 12gb Ram 5g Nuevo Sellado,2.425,Nuevo | 1 vendido,Envío gratis,,,https://perfil.mercadolibre.com.pe/IMAN%C3%8DA+PER%C3%9A,,
Xiaomi Redmi Note 9 Pro (64 Mpx) Dual SIM 128 GB verde tropical 6 GB RAM,999,Nuevo | +100 vendidos,Envío gratis,,,https://perfil.mercadolibre.com.pe/IMAN%C3%8DA+PER%C3%9A,IMANÍA PERÚ,MercadoLíder
Xiaomi Redmi A1 Plus Light Blue 32gb 2gb Ram Lector Huella,399,Nuevo | 2 vendidos,Envío gratis,,,https://perfil.mercadolibre.com.pe/IMAN%C3%8DA+PER%C3%9A,,
Oneplus 10t 5g / Snapdragon 8+ Gen 1 / 16gb + 256gb / 150w,2.899,Nuevo,Envío gratis,,(2 disponibles),https://perfil.mercadolibre.com.pe/RAG_IMPORT,,
Samsung Galaxy A34 5G 5G Dual SIM 128 GB awesome violet 6 GB RAM,1.899,Nuevo | 1 vendido,Envío gratis,4.5,,https://perfil.mercadolibre.com.pe/DIONYS+STORE,DIONYS STORE,MercadoLíder
Infinix Hot 11 (2022) Dual SIM 64 GB polar black 4 GB RAM,499,Nuevo,Envío gratis,,,https://perfil.mercadolibre.com.pe/IMAN%C3%8DA+PER%C3%9A,IMANÍA PERÚ,MercadoLíder
iPhone XR Blanco 64 Gb (Reacondicionado),1.299,1 vendido,Envío gratis,,(20 disponibles),https://perfil.mercadolibre.com.pe/REUSE+P?brandId=993,,
Celular Radio Huawei U2900 3g Fuerte Señal Para Provincias,59,Usado | 2 vendidos,Envío gratis,,(2 disponibles),https://perfil.mercadolibre.com.pe/INTRATECH+PERU.,,
Samsung Galaxy S22 Ultra (Exynos) 5G Dual SIM 256 GB phantom black 12 GB RAM,3.799,Nuevo | 1 vendido,Envío gratis,,,https://perfil.mercadolibre.com.pe/IMAN%C3%8DA+PER%C3%9A,IMANÍA PERÚ,MercadoLíder
